Vineyard Genus Count and Percentage (Fungi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saccharomyces,Metschnikowia,Aureobasidium,Hanseniaspora,Cladosporium,Didymosphaeria,Heterocephalacria,Vishniacozyma,Fellozyma,Alternaria,Torulaspora,Botryotinia,Penicillium,Erysiphe,Sporobolomyces,Seiridium,Rhodotorula,Mucor,Cystofilobasidium,Starmerella,Lachancea,Claviceps,Puccinia,Scheffersomyces,Praetumpfia,Candida,Tilletiopsis,Acrospeira,Calloria,Cystobasidium,Fusarium,Kondoa,Symmetrospora,Mycosymbioces,Saccharata,Ustilago,Diplodia,
OPF1D1f,89,0,351,0,381,63,47,49,0,30,0,0,0,4,6,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,
OPF1D2f,17,11,1437,3,1031,165,356,352,120,65,0,15,9,69,20,14,15,0,0,2,4,17,6,0,0,0,9,0,0,0,0,0,4,4,0,0,0,
OPF1D3f,13,336,1991,8,786,111,315,275,31,59,0,47,0,14,23,8,10,0,8,0,7,13,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
OPF1D4f,15,734,2486,9,734,92,270,279,99,23,0,31,0,10,27,7,19,34,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
OPF1D5f,28,4172,5391,690,1411,137,350,411,222,79,0,73,0,6,63,0,63,0,12,2,13,0,0,0,0,13,0,0,3,0,0,0,0,0,0,0,0,
OPF1D6f,158,1814,1839,250,409,36,151,165,146,19,0,17,18,0,15,0,19,15,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
OPF1D7f,1188,2262,1859,642,447,42,71,50,70,14,0,11,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
OPF1D8f,2504,813,597,223,154,18,26,31,28,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OPF1D9f,404,89,116,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OPF1D10f,2025,640,349,154,56,7,15,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
